date,Monthly Inflation Rate,Annual Inflation Rate
26/05/2016,0.2,1
27/05/2016,0.2,1
28/05/2016,0.2,1
29/05/2016,0.2,1
30/05/2016,0.2,1
31/05/2016,0.2,1
01/04/2016,0.4,1.1
02/04/2016,0.4,1.1
03/04/2016,0.4,1.1
04/04/2016,0.4,1.1
05/04/2016,0.4,1.1
06/04/2016,0.4,1.1
07/04/2016,0.4,1.1
08/04/2016,0.4,1.1
09/04/2016,0.4,1.1
10/04/2016,0.4,1.1
11/04/2016,0.4,1.1
12/04/2016,0.4,1.1
13/04/2016,0.4,1.1
14/04/2016,0.4,1.1
15/04/2016,0.4,1.1
16/04/2016,0.4,1.1
17/04/2016,0.4,1.1
18/04/2016,0.4,1.1
19/04/2016,0.4,1.1
20/04/2016,0.4,1.1
21/04/2016,0.4,1.1
22/04/2016,0.4,1.1
23/04/2016,0.4,1.1
24/04/2016,0.4,1.1
25/04/2016,0.4,1.1
26/04/2016,0.4,1.1
27/04/2016,0.4,1.1
28/04/2016,0.4,1.1
29/04/2016,0.4,1.1
30/04/2016,0.4,1.1
01/03/2016,0.3,0.9
02/03/2016,0.3,0.9
03/03/2016,0.3,0.9
04/03/2016,0.3,0.9
05/03/2016,0.3,0.9
06/03/2016,0.3,0.9
07/03/2016,0.3,0.9
08/03/2016,0.3,0.9
09/03/2016,0.3,0.9
10/03/2016,0.3,0.9
11/03/2016,0.3,0.9
12/03/2016,0.3,0.9
13/03/2016,0.3,0.9
14/03/2016,0.3,0.9
15/03/2016,0.3,0.9
16/03/2016,0.3,0.9
17/03/2016,0.3,0.9
18/03/2016,0.3,0.9
19/03/2016,0.3,0.9
20/03/2016,0.3,0.9
21/03/2016,0.3,0.9
22/03/2016,0.3,0.9
23/03/2016,0.3,0.9
24/03/2016,0.3,0.9
25/03/2016,0.3,0.9
26/03/2016,0.3,0.9
27/03/2016,0.3,0.9
28/03/2016,0.3,0.9
29/03/2016,0.3,0.9
30/03/2016,0.3,0.9
31/03/2016,0.3,0.9
01/02/2016,-0.1,1
02/02/2016,-0.1,1
03/02/2016,-0.1,1
04/02/2016,-0.1,1
05/02/2016,-0.1,1
06/02/2016,-0.1,1
07/02/2016,-0.1,1
08/02/2016,-0.1,1
09/02/2016,-0.1,1
10/02/2016,-0.1,1
11/02/2016,-0.1,1
12/02/2016,-0.1,1
13/02/2016,-0.1,1
14/02/2016,-0.1,1
15/02/2016,-0.1,1
16/02/2016,-0.1,1
17/02/2016,-0.1,1
18/02/2016,-0.1,1
19/02/2016,-0.1,1
20/02/2016,-0.1,1
21/02/2016,-0.1,1
22/02/2016,-0.1,1
23/02/2016,-0.1,1
24/02/2016,-0.1,1
25/02/2016,-0.1,1
26/02/2016,-0.1,1
27/02/2016,-0.1,1
28/02/2016,-0.1,1
29/02/2016,-0.1,1
01/01/2016,0,1.4
02/01/2016,0,1.4
03/01/2016,0,1.4
04/01/2016,0,1.4
05/01/2016,0,1.4
06/01/2016,0,1.4
07/01/2016,0,1.4
08/01/2016,0,1.4
09/01/2016,0,1.4
10/01/2016,0,1.4
11/01/2016,0,1.4
12/01/2016,0,1.4
13/01/2016,0,1.4
14/01/2016,0,1.4
15/01/2016,0,1.4
16/01/2016,0,1.4
17/01/2016,0,1.4
18/01/2016,0,1.4
19/01/2016,0,1.4
20/01/2016,0,1.4
21/01/2016,0,1.4
22/01/2016,0,1.4
23/01/2016,0,1.4
24/01/2016,0,1.4
25/01/2016,0,1.4
26/01/2016,0,1.4
27/01/2016,0,1.4
28/01/2016,0,1.4
29/01/2016,0,1.4
30/01/2016,0,1.4
31/01/2016,0,1.4
01/12/2015,-0.1,0.7
02/12/2015,-0.1,0.7
03/12/2015,-0.1,0.7
04/12/2015,-0.1,0.7
05/12/2015,-0.1,0.7
06/12/2015,-0.1,0.7
07/12/2015,-0.1,0.7
08/12/2015,-0.1,0.7
09/12/2015,-0.1,0.7
10/12/2015,-0.1,0.7
11/12/2015,-0.1,0.7
12/12/2015,-0.1,0.7
13/12/2015,-0.1,0.7
14/12/2015,-0.1,0.7
15/12/2015,-0.1,0.7
16/12/2015,-0.1,0.7
17/12/2015,-0.1,0.7
18/12/2015,-0.1,0.7
19/12/2015,-0.1,0.7
20/12/2015,-0.1,0.7
21/12/2015,-0.1,0.7
22/12/2015,-0.1,0.7
23/12/2015,-0.1,0.7
24/12/2015,-0.1,0.7
25/12/2015,-0.1,0.7
26/12/2015,-0.1,0.7
27/12/2015,-0.1,0.7
28/12/2015,-0.1,0.7
29/12/2015,-0.1,0.7
30/12/2015,-0.1,0.7
31/12/2015,-0.1,0.7
01/11/2015,0.1,0.5
02/11/2015,0.1,0.5
03/11/2015,0.1,0.5
04/11/2015,0.1,0.5
05/11/2015,0.1,0.5
06/11/2015,0.1,0.5
07/11/2015,0.1,0.5
08/11/2015,0.1,0.5
09/11/2015,0.1,0.5
10/11/2015,0.1,0.5
11/11/2015,0.1,0.5
12/11/2015,0.1,0.5
13/11/2015,0.1,0.5
14/11/2015,0.1,0.5
15/11/2015,0.1,0.5
16/11/2015,0.1,0.5
17/11/2015,0.1,0.5
18/11/2015,0.1,0.5
19/11/2015,0.1,0.5
20/11/2015,0.1,0.5
21/11/2015,0.1,0.5
22/11/2015,0.1,0.5
23/11/2015,0.1,0.5
24/11/2015,0.1,0.5
25/11/2015,0.1,0.5
26/11/2015,0.1,0.5
27/11/2015,0.1,0.5
28/11/2015,0.1,0.5
29/11/2015,0.1,0.5
30/11/2015,0.1,0.5
01/10/2015,0.1,0.2
02/10/2015,0.1,0.2
03/10/2015,0.1,0.2
04/10/2015,0.1,0.2
05/10/2015,0.1,0.2
06/10/2015,0.1,0.2
07/10/2015,0.1,0.2
08/10/2015,0.1,0.2
09/10/2015,0.1,0.2
10/10/2015,0.1,0.2
11/10/2015,0.1,0.2
12/10/2015,0.1,0.2
13/10/2015,0.1,0.2
14/10/2015,0.1,0.2
15/10/2015,0.1,0.2
16/10/2015,0.1,0.2
17/10/2015,0.1,0.2
18/10/2015,0.1,0.2
19/10/2015,0.1,0.2
20/10/2015,0.1,0.2
21/10/2015,0.1,0.2
22/10/2015,0.1,0.2
23/10/2015,0.1,0.2
24/10/2015,0.1,0.2
25/10/2015,0.1,0.2
26/10/2015,0.1,0.2
27/10/2015,0.1,0.2
28/10/2015,0.1,0.2
29/10/2015,0.1,0.2
30/10/2015,0.1,0.2
31/10/2015,0.1,0.2
01/09/2015,-0.2,0
02/09/2015,-0.2,0
03/09/2015,-0.2,0
04/09/2015,-0.2,0
05/09/2015,-0.2,0
06/09/2015,-0.2,0
07/09/2015,-0.2,0
08/09/2015,-0.2,0
09/09/2015,-0.2,0
10/09/2015,-0.2,0
11/09/2015,-0.2,0
12/09/2015,-0.2,0
13/09/2015,-0.2,0
14/09/2015,-0.2,0
15/09/2015,-0.2,0
16/09/2015,-0.2,0
17/09/2015,-0.2,0
18/09/2015,-0.2,0
19/09/2015,-0.2,0
20/09/2015,-0.2,0
21/09/2015,-0.2,0
22/09/2015,-0.2,0
23/09/2015,-0.2,0
24/09/2015,-0.2,0
25/09/2015,-0.2,0
26/09/2015,-0.2,0
27/09/2015,-0.2,0
28/09/2015,-0.2,0
29/09/2015,-0.2,0
30/09/2015,-0.2,0
01/08/2015,0,0.2
02/08/2015,0,0.2
03/08/2015,0,0.2
04/08/2015,0,0.2
05/08/2015,0,0.2
06/08/2015,0,0.2
07/08/2015,0,0.2
08/08/2015,0,0.2
09/08/2015,0,0.2
10/08/2015,0,0.2
11/08/2015,0,0.2
12/08/2015,0,0.2
13/08/2015,0,0.2
14/08/2015,0,0.2
15/08/2015,0,0.2
16/08/2015,0,0.2
17/08/2015,0,0.2
18/08/2015,0,0.2
19/08/2015,0,0.2
20/08/2015,0,0.2
21/08/2015,0,0.2
22/08/2015,0,0.2
23/08/2015,0,0.2
24/08/2015,0,0.2
25/08/2015,0,0.2
26/08/2015,0,0.2
27/08/2015,0,0.2
28/08/2015,0,0.2
29/08/2015,0,0.2
30/08/2015,0,0.2
31/08/2015,0,0.2
01/07/2015,0.2,0.2
02/07/2015,0.2,0.2
03/07/2015,0.2,0.2
04/07/2015,0.2,0.2
05/07/2015,0.2,0.2
06/07/2015,0.2,0.2
07/07/2015,0.2,0.2
08/07/2015,0.2,0.2
09/07/2015,0.2,0.2
10/07/2015,0.2,0.2
11/07/2015,0.2,0.2
12/07/2015,0.2,0.2
13/07/2015,0.2,0.2
14/07/2015,0.2,0.2
15/07/2015,0.2,0.2
16/07/2015,0.2,0.2
17/07/2015,0.2,0.2
18/07/2015,0.2,0.2
19/07/2015,0.2,0.2
20/07/2015,0.2,0.2
21/07/2015,0.2,0.2
22/07/2015,0.2,0.2
23/07/2015,0.2,0.2
24/07/2015,0.2,0.2
25/07/2015,0.2,0.2
26/07/2015,0.2,0.2
27/07/2015,0.2,0.2
28/07/2015,0.2,0.2
29/07/2015,0.2,0.2
30/07/2015,0.2,0.2
31/07/2015,0.2,0.2
01/06/2015,0.3,0.1
02/06/2015,0.3,0.1
03/06/2015,0.3,0.1
04/06/2015,0.3,0.1
05/06/2015,0.3,0.1
06/06/2015,0.3,0.1
07/06/2015,0.3,0.1
08/06/2015,0.3,0.1
09/06/2015,0.3,0.1
10/06/2015,0.3,0.1
11/06/2015,0.3,0.1
12/06/2015,0.3,0.1
13/06/2015,0.3,0.1
14/06/2015,0.3,0.1
15/06/2015,0.3,0.1
16/06/2015,0.3,0.1
17/06/2015,0.3,0.1
18/06/2015,0.3,0.1
19/06/2015,0.3,0.1
20/06/2015,0.3,0.1
21/06/2015,0.3,0.1
22/06/2015,0.3,0.1
23/06/2015,0.3,0.1
24/06/2015,0.3,0.1
25/06/2015,0.3,0.1
26/06/2015,0.3,0.1
27/06/2015,0.3,0.1
28/06/2015,0.3,0.1
29/06/2015,0.3,0.1
30/06/2015,0.3,0.1
01/05/2015,0.3,0
02/05/2015,0.3,0
03/05/2015,0.3,0
04/05/2015,0.3,0
05/05/2015,0.3,0
06/05/2015,0.3,0
07/05/2015,0.3,0
08/05/2015,0.3,0
09/05/2015,0.3,0
10/05/2015,0.3,0
11/05/2015,0.3,0
12/05/2015,0.3,0
13/05/2015,0.3,0
14/05/2015,0.3,0
15/05/2015,0.3,0
16/05/2015,0.3,0
17/05/2015,0.3,0
18/05/2015,0.3,0
19/05/2015,0.3,0
20/05/2015,0.3,0
21/05/2015,0.3,0
22/05/2015,0.3,0
23/05/2015,0.3,0
24/05/2015,0.3,0
25/05/2015,0.3,0
26/05/2015,0.3,0
27/05/2015,0.3,0
28/05/2015,0.3,0
29/05/2015,0.3,0
30/05/2015,0.3,0
31/05/2015,0.3,0
01/04/2015,0.1,-0.2
02/04/2015,0.1,-0.2
03/04/2015,0.1,-0.2
04/04/2015,0.1,-0.2
05/04/2015,0.1,-0.2
06/04/2015,0.1,-0.2
07/04/2015,0.1,-0.2
08/04/2015,0.1,-0.2
09/04/2015,0.1,-0.2
10/04/2015,0.1,-0.2
11/04/2015,0.1,-0.2
12/04/2015,0.1,-0.2
13/04/2015,0.1,-0.2
14/04/2015,0.1,-0.2
15/04/2015,0.1,-0.2
16/04/2015,0.1,-0.2
17/04/2015,0.1,-0.2
18/04/2015,0.1,-0.2
19/04/2015,0.1,-0.2
20/04/2015,0.1,-0.2
21/04/2015,0.1,-0.2
22/04/2015,0.1,-0.2
23/04/2015,0.1,-0.2
24/04/2015,0.1,-0.2
25/04/2015,0.1,-0.2
26/04/2015,0.1,-0.2
27/04/2015,0.1,-0.2
28/04/2015,0.1,-0.2
29/04/2015,0.1,-0.2
30/04/2015,0.1,-0.2
01/03/2015,0.3,-0.1
02/03/2015,0.3,-0.1
03/03/2015,0.3,-0.1
04/03/2015,0.3,-0.1
05/03/2015,0.3,-0.1
06/03/2015,0.3,-0.1
07/03/2015,0.3,-0.1
08/03/2015,0.3,-0.1
09/03/2015,0.3,-0.1
10/03/2015,0.3,-0.1
11/03/2015,0.3,-0.1
12/03/2015,0.3,-0.1
13/03/2015,0.3,-0.1
14/03/2015,0.3,-0.1
15/03/2015,0.3,-0.1
16/03/2015,0.3,-0.1
17/03/2015,0.3,-0.1
18/03/2015,0.3,-0.1
19/03/2015,0.3,-0.1
20/03/2015,0.3,-0.1
21/03/2015,0.3,-0.1
22/03/2015,0.3,-0.1
23/03/2015,0.3,-0.1
24/03/2015,0.3,-0.1
25/03/2015,0.3,-0.1
26/03/2015,0.3,-0.1
27/03/2015,0.3,-0.1
28/03/2015,0.3,-0.1
29/03/2015,0.3,-0.1
30/03/2015,0.3,-0.1
31/03/2015,0.3,-0.1
01/02/2015,0.3,0
02/02/2015,0.3,0
03/02/2015,0.3,0
04/02/2015,0.3,0
05/02/2015,0.3,0
06/02/2015,0.3,0
07/02/2015,0.3,0
08/02/2015,0.3,0
09/02/2015,0.3,0
10/02/2015,0.3,0
11/02/2015,0.3,0
12/02/2015,0.3,0
13/02/2015,0.3,0
14/02/2015,0.3,0
15/02/2015,0.3,0
16/02/2015,0.3,0
17/02/2015,0.3,0
18/02/2015,0.3,0
19/02/2015,0.3,0
20/02/2015,0.3,0
21/02/2015,0.3,0
22/02/2015,0.3,0
23/02/2015,0.3,0
24/02/2015,0.3,0
25/02/2015,0.3,0
26/02/2015,0.3,0
27/02/2015,0.3,0
28/02/2015,0.3,0
01/01/2015,-0.6,-0.1
02/01/2015,-0.6,-0.1
03/01/2015,-0.6,-0.1
04/01/2015,-0.6,-0.1
05/01/2015,-0.6,-0.1
06/01/2015,-0.6,-0.1
07/01/2015,-0.6,-0.1
08/01/2015,-0.6,-0.1
09/01/2015,-0.6,-0.1
10/01/2015,-0.6,-0.1
11/01/2015,-0.6,-0.1
12/01/2015,-0.6,-0.1
13/01/2015,-0.6,-0.1
14/01/2015,-0.6,-0.1
15/01/2015,-0.6,-0.1
16/01/2015,-0.6,-0.1
17/01/2015,-0.6,-0.1
18/01/2015,-0.6,-0.1
19/01/2015,-0.6,-0.1
20/01/2015,-0.6,-0.1
21/01/2015,-0.6,-0.1
22/01/2015,-0.6,-0.1
23/01/2015,-0.6,-0.1
24/01/2015,-0.6,-0.1
25/01/2015,-0.6,-0.1
26/01/2015,-0.6,-0.1
27/01/2015,-0.6,-0.1
28/01/2015,-0.6,-0.1
29/01/2015,-0.6,-0.1
30/01/2015,-0.6,-0.1
31/01/2015,-0.6,-0.1
01/12/2014,-0.3,0.8
02/12/2014,-0.3,0.8
03/12/2014,-0.3,0.8
04/12/2014,-0.3,0.8
05/12/2014,-0.3,0.8
06/12/2014,-0.3,0.8
07/12/2014,-0.3,0.8
08/12/2014,-0.3,0.8
09/12/2014,-0.3,0.8
10/12/2014,-0.3,0.8
11/12/2014,-0.3,0.8
12/12/2014,-0.3,0.8
13/12/2014,-0.3,0.8
14/12/2014,-0.3,0.8
15/12/2014,-0.3,0.8
16/12/2014,-0.3,0.8
17/12/2014,-0.3,0.8
18/12/2014,-0.3,0.8
19/12/2014,-0.3,0.8
20/12/2014,-0.3,0.8
21/12/2014,-0.3,0.8
22/12/2014,-0.3,0.8
23/12/2014,-0.3,0.8
24/12/2014,-0.3,0.8
25/12/2014,-0.3,0.8
26/12/2014,-0.3,0.8
27/12/2014,-0.3,0.8
28/12/2014,-0.3,0.8
29/12/2014,-0.3,0.8
30/12/2014,-0.3,0.8
31/12/2014,-0.3,0.8
01/11/2014,-0.2,1.3
02/11/2014,-0.2,1.3
03/11/2014,-0.2,1.3
04/11/2014,-0.2,1.3
05/11/2014,-0.2,1.3
06/11/2014,-0.2,1.3
07/11/2014,-0.2,1.3
08/11/2014,-0.2,1.3
09/11/2014,-0.2,1.3
10/11/2014,-0.2,1.3
11/11/2014,-0.2,1.3
12/11/2014,-0.2,1.3
13/11/2014,-0.2,1.3
14/11/2014,-0.2,1.3
15/11/2014,-0.2,1.3
16/11/2014,-0.2,1.3
17/11/2014,-0.2,1.3
18/11/2014,-0.2,1.3
19/11/2014,-0.2,1.3
20/11/2014,-0.2,1.3
21/11/2014,-0.2,1.3
22/11/2014,-0.2,1.3
23/11/2014,-0.2,1.3
24/11/2014,-0.2,1.3
25/11/2014,-0.2,1.3
26/11/2014,-0.2,1.3
27/11/2014,-0.2,1.3
28/11/2014,-0.2,1.3
29/11/2014,-0.2,1.3
30/11/2014,-0.2,1.3
01/10/2014,0,1.7
02/10/2014,0,1.7
03/10/2014,0,1.7
04/10/2014,0,1.7
05/10/2014,0,1.7
06/10/2014,0,1.7
07/10/2014,0,1.7
08/10/2014,0,1.7
09/10/2014,0,1.7
10/10/2014,0,1.7
11/10/2014,0,1.7
12/10/2014,0,1.7
13/10/2014,0,1.7
14/10/2014,0,1.7
15/10/2014,0,1.7
16/10/2014,0,1.7
17/10/2014,0,1.7
18/10/2014,0,1.7
19/10/2014,0,1.7
20/10/2014,0,1.7
21/10/2014,0,1.7
22/10/2014,0,1.7
23/10/2014,0,1.7
24/10/2014,0,1.7
25/10/2014,0,1.7
26/10/2014,0,1.7
27/10/2014,0,1.7
28/10/2014,0,1.7
29/10/2014,0,1.7
30/10/2014,0,1.7
31/10/2014,0,1.7
01/09/2014,0,1.7
02/09/2014,0,1.7
03/09/2014,0,1.7
04/09/2014,0,1.7
05/09/2014,0,1.7
06/09/2014,0,1.7
07/09/2014,0,1.7
08/09/2014,0,1.7
09/09/2014,0,1.7
10/09/2014,0,1.7
11/09/2014,0,1.7
12/09/2014,0,1.7
13/09/2014,0,1.7
14/09/2014,0,1.7
15/09/2014,0,1.7
16/09/2014,0,1.7
17/09/2014,0,1.7
18/09/2014,0,1.7
19/09/2014,0,1.7
20/09/2014,0,1.7
21/09/2014,0,1.7
22/09/2014,0,1.7
23/09/2014,0,1.7
24/09/2014,0,1.7
25/09/2014,0,1.7
26/09/2014,0,1.7
27/09/2014,0,1.7
28/09/2014,0,1.7
29/09/2014,0,1.7
30/09/2014,0,1.7
01/08/2014,0,1.7
02/08/2014,0,1.7
03/08/2014,0,1.7
04/08/2014,0,1.7
05/08/2014,0,1.7
06/08/2014,0,1.7
07/08/2014,0,1.7
08/08/2014,0,1.7
09/08/2014,0,1.7
10/08/2014,0,1.7
11/08/2014,0,1.7
12/08/2014,0,1.7
13/08/2014,0,1.7
14/08/2014,0,1.7
15/08/2014,0,1.7
16/08/2014,0,1.7
17/08/2014,0,1.7
18/08/2014,0,1.7
19/08/2014,0,1.7
20/08/2014,0,1.7
21/08/2014,0,1.7
22/08/2014,0,1.7
23/08/2014,0,1.7
24/08/2014,0,1.7
25/08/2014,0,1.7
26/08/2014,0,1.7
27/08/2014,0,1.7
28/08/2014,0,1.7
29/08/2014,0,1.7
30/08/2014,0,1.7
31/08/2014,0,1.7
01/07/2014,0.1,2
02/07/2014,0.1,2
03/07/2014,0.1,2
04/07/2014,0.1,2
05/07/2014,0.1,2
06/07/2014,0.1,2
07/07/2014,0.1,2
08/07/2014,0.1,2
09/07/2014,0.1,2
10/07/2014,0.1,2
11/07/2014,0.1,2
12/07/2014,0.1,2
13/07/2014,0.1,2
14/07/2014,0.1,2
15/07/2014,0.1,2
16/07/2014,0.1,2
17/07/2014,0.1,2
18/07/2014,0.1,2
19/07/2014,0.1,2
20/07/2014,0.1,2
21/07/2014,0.1,2
22/07/2014,0.1,2
23/07/2014,0.1,2
24/07/2014,0.1,2
25/07/2014,0.1,2
26/07/2014,0.1,2
27/07/2014,0.1,2
28/07/2014,0.1,2
29/07/2014,0.1,2
30/07/2014,0.1,2
31/07/2014,0.1,2
01/06/2014,0.1,2.1
02/06/2014,0.1,2.1
03/06/2014,0.1,2.1
04/06/2014,0.1,2.1
05/06/2014,0.1,2.1
06/06/2014,0.1,2.1
07/06/2014,0.1,2.1
08/06/2014,0.1,2.1
09/06/2014,0.1,2.1
10/06/2014,0.1,2.1
11/06/2014,0.1,2.1
12/06/2014,0.1,2.1
13/06/2014,0.1,2.1
14/06/2014,0.1,2.1
15/06/2014,0.1,2.1
16/06/2014,0.1,2.1
17/06/2014,0.1,2.1
18/06/2014,0.1,2.1
19/06/2014,0.1,2.1
20/06/2014,0.1,2.1
21/06/2014,0.1,2.1
22/06/2014,0.1,2.1
23/06/2014,0.1,2.1
24/06/2014,0.1,2.1
25/06/2014,0.1,2.1
26/06/2014,0.1,2.1
27/06/2014,0.1,2.1
28/06/2014,0.1,2.1
29/06/2014,0.1,2.1
30/06/2014,0.1,2.1
01/05/2014,0.2,2.1
02/05/2014,0.2,2.1
03/05/2014,0.2,2.1
04/05/2014,0.2,2.1
05/05/2014,0.2,2.1
06/05/2014,0.2,2.1
07/05/2014,0.2,2.1
08/05/2014,0.2,2.1
09/05/2014,0.2,2.1
10/05/2014,0.2,2.1
11/05/2014,0.2,2.1
12/05/2014,0.2,2.1
13/05/2014,0.2,2.1
14/05/2014,0.2,2.1
15/05/2014,0.2,2.1
16/05/2014,0.2,2.1
17/05/2014,0.2,2.1
18/05/2014,0.2,2.1
19/05/2014,0.2,2.1
20/05/2014,0.2,2.1
21/05/2014,0.2,2.1
22/05/2014,0.2,2.1
23/05/2014,0.2,2.1
24/05/2014,0.2,2.1
25/05/2014,0.2,2.1
26/05/2014,0.2,2.1
27/05/2014,0.2,2.1
28/05/2014,0.2,2.1
29/05/2014,0.2,2.1
30/05/2014,0.2,2.1
31/05/2014,0.2,2.1
01/04/2014,0.2,2
02/04/2014,0.2,2
03/04/2014,0.2,2
04/04/2014,0.2,2
05/04/2014,0.2,2
06/04/2014,0.2,2
07/04/2014,0.2,2
08/04/2014,0.2,2
09/04/2014,0.2,2
10/04/2014,0.2,2
11/04/2014,0.2,2
12/04/2014,0.2,2
13/04/2014,0.2,2
14/04/2014,0.2,2
15/04/2014,0.2,2
16/04/2014,0.2,2
17/04/2014,0.2,2
18/04/2014,0.2,2
19/04/2014,0.2,2
20/04/2014,0.2,2
21/04/2014,0.2,2
22/04/2014,0.2,2
23/04/2014,0.2,2
24/04/2014,0.2,2
25/04/2014,0.2,2
26/04/2014,0.2,2
27/04/2014,0.2,2
28/04/2014,0.2,2
29/04/2014,0.2,2
30/04/2014,0.2,2
01/03/2014,0.2,1.5
02/03/2014,0.2,1.5
03/03/2014,0.2,1.5
04/03/2014,0.2,1.5
05/03/2014,0.2,1.5
06/03/2014,0.2,1.5
07/03/2014,0.2,1.5
08/03/2014,0.2,1.5
09/03/2014,0.2,1.5
10/03/2014,0.2,1.5
11/03/2014,0.2,1.5
12/03/2014,0.2,1.5
13/03/2014,0.2,1.5
14/03/2014,0.2,1.5
15/03/2014,0.2,1.5
16/03/2014,0.2,1.5
17/03/2014,0.2,1.5
18/03/2014,0.2,1.5
19/03/2014,0.2,1.5
20/03/2014,0.2,1.5
21/03/2014,0.2,1.5
22/03/2014,0.2,1.5
23/03/2014,0.2,1.5
24/03/2014,0.2,1.5
25/03/2014,0.2,1.5
26/03/2014,0.2,1.5
27/03/2014,0.2,1.5
28/03/2014,0.2,1.5
29/03/2014,0.2,1.5
30/03/2014,0.2,1.5
31/03/2014,0.2,1.5
01/02/2014,0.1,1.1
02/02/2014,0.1,1.1
03/02/2014,0.1,1.1
04/02/2014,0.1,1.1
05/02/2014,0.1,1.1
06/02/2014,0.1,1.1
07/02/2014,0.1,1.1
08/02/2014,0.1,1.1
09/02/2014,0.1,1.1
10/02/2014,0.1,1.1
11/02/2014,0.1,1.1
12/02/2014,0.1,1.1
13/02/2014,0.1,1.1
14/02/2014,0.1,1.1
15/02/2014,0.1,1.1
16/02/2014,0.1,1.1
17/02/2014,0.1,1.1
18/02/2014,0.1,1.1
19/02/2014,0.1,1.1
20/02/2014,0.1,1.1
21/02/2014,0.1,1.1
22/02/2014,0.1,1.1
23/02/2014,0.1,1.1
24/02/2014,0.1,1.1
25/02/2014,0.1,1.1
26/02/2014,0.1,1.1
27/02/2014,0.1,1.1
28/02/2014,0.1,1.1
01/01/2014,0.2,1.6
02/01/2014,0.2,1.6
03/01/2014,0.2,1.6
04/01/2014,0.2,1.6
05/01/2014,0.2,1.6
06/01/2014,0.2,1.6
07/01/2014,0.2,1.6
08/01/2014,0.2,1.6
09/01/2014,0.2,1.6
10/01/2014,0.2,1.6
11/01/2014,0.2,1.6
12/01/2014,0.2,1.6
13/01/2014,0.2,1.6
14/01/2014,0.2,1.6
15/01/2014,0.2,1.6
16/01/2014,0.2,1.6
17/01/2014,0.2,1.6
18/01/2014,0.2,1.6
19/01/2014,0.2,1.6
20/01/2014,0.2,1.6
21/01/2014,0.2,1.6
22/01/2014,0.2,1.6
23/01/2014,0.2,1.6
24/01/2014,0.2,1.6
25/01/2014,0.2,1.6
26/01/2014,0.2,1.6
27/01/2014,0.2,1.6
28/01/2014,0.2,1.6
29/01/2014,0.2,1.6
30/01/2014,0.2,1.6
31/01/2014,0.2,1.6
